id_pokemon,id_tipo,es_tipo_principal
1,1,1
1,6,0
2,1,1
2,6,0
3,1,1
3,6,0
4,2,1
5,2,1
6,2,1
6,18,0
7,3,1
8,3,1
9,3,1
10,4,1
11,4,1
12,4,1
12,18,0
13,4,1
13,6,0
14,4,1
14,6,0
15,4,1
15,6,0
16,5,1
16,18,0
17,5,1
17,18,0
18,5,1
18,18,0
19,5,1
19,16,0
20,5,1
20,16,0
21,5,1
21,18,0
22,5,1
22,18,0
23,6,1
24,6,1
25,7,1
26,7,1
26,7,0
27,8,1
27,14,0
28,8,1
28,14,0
29,6,1
30,6,1
31,6,1
31,8,0
32,6,1
33,6,1
34,6,1
34,8,0
35,9,1
36,9,1
37,2,1
37,14,0
38,2,1
38,14,0
39,5,1
39,9,0
40,5,1
40,9,0
41,6,1
41,18,0
42,6,1
42,18,0
43,1,1
43,6,0
44,1,1
44,6,0
45,1,1
45,6,0
46,4,1
46,1,0
47,4,1
47,1,0
48,4,1
48,6,0
49,4,1
49,6,0
50,8,1
50,8,0
51,8,1
51,8,0
52,5,1
52,16,0
53,5,1
53,16,0
54,3,1
55,3,1
56,10,1
57,10,1
58,2,1
59,2,1
60,3,1
61,3,1
62,3,1
62,10,0
63,11,1
64,11,1
65,11,1
66,10,1
67,10,1
68,10,1
69,1,1
69,6,0
70,1,1
70,6,0
71,1,1
71,6,0
72,3,1
72,6,0
73,3,1
73,6,0
74,12,1
74,8,0
75,12,1
75,8,0
76,12,1
76,8,0
77,2,1
78,2,1
79,3,1
79,11,0
80,3,1
80,11,0
81,7,1
81,17,0
82,7,1
82,17,0
83,5,1
83,18,0
84,5,1
84,18,0
85,5,1
85,18,0
86,3,1
87,3,1
87,14,0
88,6,1
88,6,0
89,6,1
89,6,0
90,3,1
91,3,1
91,14,0
92,13,1
92,6,0
93,13,1
93,6,0
94,13,1
94,6,0
95,12,1
95,8,0
96,11,1
97,11,1
98,3,1
99,3,1
100,7,1
101,7,1
102,1,1
102,11,0
103,1,1
103,11,0
104,8,1
105,8,1
105,2,0
106,10,1
107,10,1
108,5,1
109,6,1
110,6,1
111,8,1
111,12,0
112,8,1
112,12,0
113,5,1
114,1,1
115,5,1
116,3,1
117,3,1
118,3,1
119,3,1
120,3,1
121,3,1
121,11,0
122,11,1
122,9,0
123,4,1
123,18,0
124,14,1
124,11,0
125,7,1
126,2,1
127,4,1
128,5,1
129,3,1
130,3,1
130,18,0
131,3,1
131,14,0
132,5,1
133,5,1
134,3,1
135,7,1
136,2,1
137,5,1
138,12,1
138,3,0
139,12,1
139,3,0
140,12,1
140,3,0
141,12,1
141,3,0
142,12,1
142,18,0
143,5,1
144,14,1
144,18,0
145,7,1
145,18,0
146,2,1
146,18,0
147,15,1
148,15,1
149,15,1
149,18,0
150,11,1
151,11,1
152,1,1
153,1,1
154,1,1
155,2,1
156,2,1
157,2,1
158,3,1
159,3,1
160,3,1
161,5,1
162,5,1
163,5,1
163,18,0
164,5,1
164,18,0
165,4,1
165,18,0
166,4,1
166,18,0
167,4,1
167,6,0
168,4,1
168,6,0
169,6,1
169,18,0
170,3,1
170,7,0
171,3,1
171,7,0
172,7,1
173,9,1
174,5,1
174,9,0
175,9,1
176,9,1
176,18,0
177,11,1
177,18,0
178,11,1
178,18,0
179,7,1
180,7,1
181,7,1
182,1,1
183,3,1
183,9,0
184,3,1
184,9,0
185,12,1
186,3,1
187,1,1
187,18,0
188,1,1
188,18,0
189,1,1
189,18,0
190,5,1
191,1,1
192,1,1
193,4,1
193,18,0
194,3,1
194,8,0
195,3,1
195,8,0
196,11,1
197,16,1
198,16,1
198,18,0
199,3,1
199,11,0
200,13,1
201,11,1
202,11,1
203,5,1
203,11,0
204,4,1
205,4,1
205,17,0
206,5,1
207,8,1
207,18,0
