id_pokemon,nombre,generacion,es_legendario,altura_m,peso_kg,Probabilidad_de_captura,clasificacion
1,Bulbasaur,1,0,0.7,6.9,45,Seed Pokémon
2,Ivysaur,1,0,1.0,13.0,45,Seed Pokémon
3,Venusaur,1,0,2.0,100.0,45,Seed Pokémon
4,Charmander,1,0,0.6,8.5,45,Lizard Pokémon
5,Charmeleon,1,0,1.1,19.0,45,Flame Pokémon
6,Charizard,1,0,1.7,90.5,45,Flame Pokémon
7,Squirtle,1,0,0.5,9.0,45,Tiny Turtle Pokémon
8,Wartortle,1,0,1.0,22.5,45,Turtle Pokémon
9,Blastoise,1,0,1.6,85.5,45,Shellfish Pokémon
10,Caterpie,1,0,0.3,2.9,255,Worm Pokémon
11,Metapod,1,0,0.7,9.9,120,Cocoon Pokémon
12,Butterfree,1,0,1.1,32.0,45,Butterfly Pokémon
13,Weedle,1,0,0.3,3.2,255,Hairy Pokémon
14,Kakuna,1,0,0.6,10.0,120,Cocoon Pokémon
15,Beedrill,1,0,1.0,29.5,45,Poison Bee Pokémon
16,Pidgey,1,0,0.3,1.8,255,Tiny Bird Pokémon
17,Pidgeotto,1,0,1.1,30.0,120,Bird Pokémon
18,Pidgeot,1,0,1.5,39.5,45,Bird Pokémon
19,Rattata,1,0,,,255,Mouse Pokémon
20,Raticate,1,0,,,127,Mouse Pokémon
21,Spearow,1,0,0.3,2.0,255,Tiny Bird Pokémon
22,Fearow,1,0,1.2,38.0,90,Beak Pokémon
23,Ekans,1,0,2.0,6.9,255,Snake Pokémon
24,Arbok,1,0,3.5,65.0,90,Cobra Pokémon
25,Pikachu,1,0,0.4,6.0,190,Mouse Pokémon
26,Raichu,1,0,,,75,Mouse Pokémon
27,Sandshrew,1,0,,,255,Mouse Pokémon
28,Sandslash,1,0,,,90,Mouse Pokémon
29,Nidoran♀,1,0,0.4,7.0,235,Poison Pin Pokémon
30,Nidorina,1,0,0.8,20.0,120,Poison Pin Pokémon
31,Nidoqueen,1,0,1.3,60.0,45,Drill Pokémon
32,Nidoran♂,1,0,0.5,9.0,235,Poison Pin Pokémon
33,Nidorino,1,0,0.9,19.5,120,Poison Pin Pokémon
34,Nidoking,1,0,1.4,62.0,45,Drill Pokémon
35,Clefairy,1,0,0.6,7.5,150,Fairy Pokémon
36,Clefable,1,0,1.3,40.0,25,Fairy Pokémon
37,Vulpix,1,0,,,190,Fox Pokémon
38,Ninetales,1,0,,,75,Fox Pokémon
39,Jigglypuff,1,0,0.5,5.5,170,Balloon Pokémon
40,Wigglytuff,1,0,1.0,12.0,50,Balloon Pokémon
41,Zubat,1,0,0.8,7.5,255,Bat Pokémon
42,Golbat,1,0,1.6,55.0,90,Bat Pokémon
43,Oddish,1,0,0.5,5.4,255,Weed Pokémon
44,Gloom,1,0,0.8,8.6,120,Weed Pokémon
45,Vileplume,1,0,1.2,18.6,45,Flower Pokémon
46,Paras,1,0,0.3,5.4,190,Mushroom Pokémon
47,Parasect,1,0,1.0,29.5,75,Mushroom Pokémon
48,Venonat,1,0,1.0,30.0,190,Insect Pokémon
49,Venomoth,1,0,1.5,12.5,75,Poison Moth Pokémon
50,Diglett,1,0,,,255,Mole Pokémon
51,Dugtrio,1,0,,,50,Mole Pokémon
52,Meowth,1,0,,,255,Scratch Cat Pokémon
53,Persian,1,0,,,90,Classy Cat Pokémon
54,Psyduck,1,0,0.8,19.6,190,Duck Pokémon
55,Golduck,1,0,1.7,76.6,75,Duck Pokémon
56,Mankey,1,0,0.5,28.0,190,Pig Monkey Pokémon
57,Primeape,1,0,1.0,32.0,75,Pig Monkey Pokémon
58,Growlithe,1,0,0.7,19.0,190,Puppy Pokémon
59,Arcanine,1,0,1.9,155.0,75,Legendary Pokémon
60,Poliwag,1,0,0.6,12.4,255,Tadpole Pokémon
61,Poliwhirl,1,0,1.0,20.0,120,Tadpole Pokémon
62,Poliwrath,1,0,1.3,54.0,45,Tadpole Pokémon
63,Abra,1,0,0.9,19.5,200,Psi Pokémon
64,Kadabra,1,0,1.3,56.5,100,Psi Pokémon
65,Alakazam,1,0,1.5,48.0,50,Psi Pokémon
66,Machop,1,0,0.8,19.5,180,Superpower Pokémon
67,Machoke,1,0,1.5,70.5,90,Superpower Pokémon
68,Machamp,1,0,1.6,130.0,45,Superpower Pokémon
69,Bellsprout,1,0,0.7,4.0,255,Flower Pokémon
70,Weepinbell,1,0,1.0,6.4,120,Flycatcher Pokémon
71,Victreebel,1,0,1.7,15.5,45,Flycatcher Pokémon
72,Tentacool,1,0,0.9,45.5,190,Jellyfish Pokémon
73,Tentacruel,1,0,1.6,55.0,60,Jellyfish Pokémon
74,Geodude,1,0,,,255,Rock Pokémon
75,Graveler,1,0,,,120,Rock Pokémon
76,Golem,1,0,,,45,Megaton Pokémon
77,Ponyta,1,0,1.0,30.0,190,Fire Horse Pokémon
78,Rapidash,1,0,1.7,95.0,60,Fire Horse Pokémon
79,Slowpoke,1,0,1.2,36.0,190,Dopey Pokémon
80,Slowbro,1,0,1.6,78.5,75,Hermit Crab Pokémon
81,Magnemite,1,0,0.3,6.0,190,Magnet Pokémon
82,Magneton,1,0,1.0,60.0,60,Magnet Pokémon
83,Farfetch'd,1,0,0.8,15.0,45,Wild Duck Pokémon
84,Doduo,1,0,1.4,39.2,190,Twin Bird Pokémon
85,Dodrio,1,0,1.8,85.2,45,Triple Bird Pokémon
86,Seel,1,0,1.1,90.0,190,Sea Lion Pokémon
87,Dewgong,1,0,1.7,120.0,75,Sea Lion Pokémon
88,Grimer,1,0,,,190,Sludge Pokémon
89,Muk,1,0,,,75,Sludge Pokémon
90,Shellder,1,0,0.3,4.0,190,Bivalve Pokémon
91,Cloyster,1,0,1.5,132.5,60,Bivalve Pokémon
92,Gastly,1,0,1.3,0.1,190,Gas Pokémon
93,Haunter,1,0,1.6,0.1,90,Gas Pokémon
94,Gengar,1,0,1.5,40.5,45,Shadow Pokémon
95,Onix,1,0,8.8,210.0,45,Rock Snake Pokémon
96,Drowzee,1,0,1.0,32.4,190,Hypnosis Pokémon
97,Hypno,1,0,1.6,75.6,75,Hypnosis Pokémon
98,Krabby,1,0,0.4,6.5,225,River Crab Pokémon
99,Kingler,1,0,1.3,60.0,60,Pincer Pokémon
100,Voltorb,1,0,0.5,10.4,190,Ball Pokémon
101,Electrode,1,0,1.2,66.6,60,Ball Pokémon
102,Exeggcute,1,0,0.4,2.5,90,Egg Pokémon
103,Exeggutor,1,0,,,45,Coconut Pokémon
104,Cubone,1,0,0.4,6.5,190,Lonely Pokémon
105,Marowak,1,0,,,75,Bone Keeper Pokémon
106,Hitmonlee,1,0,1.5,49.8,45,Kicking Pokémon
107,Hitmonchan,1,0,1.4,50.2,45,Punching Pokémon
108,Lickitung,1,0,1.2,65.5,45,Licking Pokémon
109,Koffing,1,0,0.6,1.0,190,Poison Gas Pokémon
110,Weezing,1,0,1.2,9.5,60,Poison Gas Pokémon
111,Rhyhorn,1,0,1.0,115.0,120,Spikes Pokémon
112,Rhydon,1,0,1.9,120.0,60,Drill Pokémon
